(주)메디안스랩;07092;# 랩) 포스트케어 히스토셀크림;12ml;13965;1710.01;23880290;71582;1607.68;115080859;82672;4001.74;330831699;2875;1239.70;79.34;3564138;6000.00;17250000;13685862;0;32067;(주)메디안스랩;0;8809412752161
(주)메디안스랩;07093;# 랩) 포스트케어 히스토셀크림;50ml;4726;6240.00;29490240;101417;5234.23;530839680;99142;13511.00;1339507290;7001;1989.90;91.71;13931290;24000.00;168024000;154092710;0;32067;(주)메디안스랩;0;8809412751614
(주)메디안스랩;06685;# 랩) 프리미엄 리뉴얼에센스;500ml;2363;18520.00;43762760;7812;15320.31;119682283;9590;43780.95;419859273;585;5889.40;91.08;3445299;66000.00;38610000;35164701;0;32067;(주)메디안스랩;0;8809412751621
(주)메디안스랩;07139;# 랩) 프리미엄 아이크림;250g;1696;13650.00;23150400;7434;11445.42;85085250;8192;34679.12;284091344;938;5435.10;90.12;5098124;55000.00;51590000;46491876;0;32067;(주)메디안스랩;0;8809412752208
(주)메디안스랩;07880;# 랩) 프리미엄 에너자이징솔루션;1200ml;1885;15600.00;29406000;2531;11887.53;30087339;3960;24257.23;96058634;456;6342.60;86.21;2892226;46000.00;20976000;18083774;0;32067;(주)메디안스랩;0;8809412751683
(주)메디안스랩;06706;# 랩) 프리미엄 타임리스크림;500g;2363;18520.00;43762760;8934;16843.86;150483007;10596;47077.73;498835660;701;10314.70;85.67;7230605;72000.00;50472000;43241395;0;32067;(주)메디안스랩;0;8809412751645
(주)메디안스랩;07058;# 랩) 히스토 라이트닝크림마스크;250g;2276;5500.00;12518000;14351;4866.38;69837350;16032;15319.35;245599874;595;3479.30;88.00;2070184;29000.00;17255000;15184816;0;32067;(주)메디안스랩;0;8809412752642
(주)메디안스랩;07170;# 랩) 히스토 모이스춰라이징크림마스크;250g;1463;7000.00;10241000;12853;6422.36;82546601;13087;15886.73;207909690;1229;4820.20;83.38;5924026;29000.00;35641000;29716974;0;32067;(주)메디안스랩;0;8809412753120
(주)메디안스랩;07138;# 랩) 히스토 세범캐치크림마스크;250g;1243;6000.01;7458012;11916;5566.91;66335242;12597;15641.36;197034190;562;3414.40;88.23;1918893;29000.00;16298000;14379107;0;32067;(주)메디안스랩;0;8809412752765
(주)메디안스랩;06786;# 랩) 히스토 알로에 베라 젤;1200ml;2386;16000.00;38176000;37888;14250.05;539905936;38395;37669.26;1446311118;1879;9905.50;83.21;18612435;59000.00;110861000;92248565;0;32067;(주)메디안스랩;0;8809412752383
(주)메디안스랩;08245;# 랩) 히스토 컨덕티브 젤;500ml;1444;4400.00;6353600;13717;5862.07;80410066;14788;10610.63;156909963;373;5966.40;60.22;2225467;15000.00;5595000;3369533;0;32067;(주)메디안스랩;0;8809412754417
(주)메디안스랩;07056;# 랩) 히스토 포인트리무버;280ml;2551;6001.00;15308551;7947;5796.09;46061527;9408;18649.22;175451875;1090;5168.90;82.18;5634101;29000.00;31610000;25975899;0;32067;(주)메디안스랩;0;8809412752215
(주)메디안스랩;08379;# 랩) 히스토 HQ 크림(고주파크림);1100ml;3199;12000.00;38388000;6968;12478.57;86950681;9577;15919.97;152465526;590;13700.50;31.50;8083295;20000.00;11800000;3716705;0;32067;(주)메디안스랩;0;8809412754561
(주)메디안스랩;06715;# 랩) 히알루론 컴플렉스 앰플 62%;50ml;1131;6000.01;6786011;225849;5290.60;1194875848;216590;9018.94;1953411883;10390;3743.30;85.03;38892887;25000.00;259750000;220857113;0;32067;(주)메디안스랩;0;8809412751935
(주)메디안스랩;06755;# 랩) 히알루론 컴플렉스 앰플 62%;150ml;1518;12000.00;18216000;39374;10335.87;406964724;38874;31437.93;1222118032;2018;5557.20;90.42;11214430;58000.00;117044000;105829570;0;32067;(주)메디안스랩;0;8809412751942
(주)메디안스랩;09222;# 랩) 히알루론 컴플렉스 앰플 62%;80ml;0;0.00;0;27218;7480.50;203604259;25606;22978.10;588377104;1612;5124.90;81.70;8261339;28000.00;45136000;36874661;0;32067;(주)메디안스랩;0;8809412755605
(주)메디안스랩;08764;# 랩)에이씨 수딩 시트마스크;30g;66579;410.00;27297390;67083;409.24;27452811;124305;721.83;89727278;9357;403.70;79.82;3777421;2000.00;18714000;14936579;0;32067;(주)메디안스랩;0;8809412752376
(주)메디안스랩;09435;# 레드아웃 히스토 케이크림;500ml;0;0.00;0;15001;16218.41;243292416;13669;36705.30;501724678;1332;8173.00;85.91;10886436;58000.00;77256000;66369564;0;32067;(주)메디안스랩;0;8809412756152
(주)메디안스랩;09473;# 레드아웃 히스토 케이크림;50ml;0;0.00;0;39750;5261.39;209140096;37352;9445.97;352825914;2398;2048.20;91.47;4911584;24000.00;57552000;52640416;0;32067;(주)메디안스랩;0;8809412756374
(주)메디안스랩;09474;# 레드아웃 히스토 케이크림;12ml;0;0.00;0;39031;1702.20;66438450;35383;3663.79;129635761;3648;1144.00;80.93;4173312;6000.00;21888000;17714688;0;32067;(주)메디안스랩;0;8809412756367
(주)메디안스랩;07440;# 리커버리 리차지 아이크림;30g;309;6050.00;1869450;4951;5393.69;26704150;4785;8247.10;39462363;475;2800.60;88.33;1330285;24000.00;11400000;10069715;0;32067;(주)메디안스랩;0;8809412753328
(주)메디안스랩;07441;# 리커버리 리차지 아이크림;250g;622;14300.00;8894600;4217;14300.00;60303100;4640;26562.89;123251796;199;14300.00;74.00;2845700;55000.00;10945000;8099300;0;32067;(주)메디안스랩;0;8809412753335
(주)메디안스랩;07434;# 리커버리 부스터 솔루션;140ml;1069;8800.00;9407200;2651;6767.49;17940604;2993;10707.01;32046091;727;3954.50;82.03;2874922;22000.00;15994000;13119078;0;32067;(주)메디안스랩;0;8809412753281
(주)메디안스랩;10005;# 리커버리 부스터 솔루션;1000ml;0;0.00;0;1433;8175.75;11715845;896;19076.71;17092732;537;5714.50;87.58;3068687;46000.00;24702000;21633313;0;32067;(주)메디안스랩;0;8809412757029
(주)메디안스랩;07438;# 리커버리 액티브 볼륨 크림;50g;825;9900.00;8167500;2517;8657.31;21790450;3144;16673.78;52422375;198;3644.30;89.28;721571;34000.00;6732000;6010429;0;32067;(주)메디안스랩;0;8809412753342
(주)메디안스랩;07436;# 리커버리 인텐시브 볼륨 에센스;50ml;924;8800.00;8131200;2497;6257.71;15625500;2594;16264.23;42189403;827;2451.90;92.09;2027721;31000.00;25637000;23609279;0;32067;(주)메디안스랩;0;8809412753304
(주)메디안스랩;07437;# 리커버리 인텐시브 볼륨 에센스;500ml;871;22000.00;19162000;4991;20412.23;101877424;5632;32159.66;181123190;230;5456.00;91.73;1254880;66000.00;15180000;13925120;0;32067;(주)메디안스랩;0;8809412753311
(주)메디안스랩;04504;# 마일드 알라(MILD ALA);1ml*10ea;588;46000.00;27048000;5312;42715.93;226906994;5890;88461.07;521035717;10;29063.10;80.36;290631;148000.00;1480000;1189369;0;32067;(주)메디안스랩;0;8809412751874
(주)메디안스랩;08683;# 살먼 링클 앰플 컴플렉스 시트마스크;30g;14329;525.00;7522725;346678;559.16;193849950;346137;667.82;231158382;14870;623.70;68.82;9274419;2000.00;29740000;20465581;0;30705;(주)헤븐코스;0;8809412755124
(주)메디안스랩;09978;# 샘플 - 아줄렌디엔에이크림&톤업크림;1ml;0;0.00;0;332272;135.31;44960324;287946;0.22;64017;44326;149.60;0.00;6631170;0.00;0;-6631170;0;32067;(주)메디안스랩;0;
(주)메디안스랩;10422;# 샘플 - 히스토랩 14종;0;0;0.00;0;0;0.00;0;160;0.00;0;-160;.00;0.00;0;0.00;0;0;0;32067;(주)메디안스랩;0;
(주)메디안스랩;08881;# 세라클레스 워터크림;80g;811;3960.00;3211560;29989;3767.21;112974993;30245;8980.84;271625502;555;2995.30;78.61;1662392;14000.00;7770000;6107608;0;32067;(주)메디안스랩;0;8809412755308
(주)메디안스랩;07461;# 아오와 릴렉싱큐어 쿨링 시트마스크;30g;13647;550.00;7505850;64037;503.87;32266553;67606;671.97;45429036;10078;403.70;79.82;4068489;2000.00;20156000;16087511;0;32067;(주)메디안스랩;0;8809412753533
(주)메디안스랩;10423;# 아오와 비타민 케이크림;80g;0;0.00;0;10517;2414.50;25393296;9205;8964.26;82515970;1312;2414.50;87.93;3167824;20000.00;26240000;23072176;0;32067;(주)메디안스랩;0;8809412757265
(주)메디안스랩;09126;# 아오와 샤이닝 세라마이드 워터 크림;200g;0;0.00;0;28453;5430.63;154517660;26993;12886.86;347854880;1460;4345.00;82.62;6343700;25000.00;36500000;30156300;0;32067;(주)메디안스랩;0;8809412755469
(주)메디안스랩;08368;# 아오와 아쿠아 솔루션 앰플세트;0;722;32450.00;23428900;4357;28650.21;124828957;4539;51771.64;234991459;540;21241.00;64.00;11470140;59000.00;31860000;20389860;0;32067;(주)메디안스랩;0;8809412753816
(주)메디안스랩;10338;# 아오와 알로에 플러스 젤;1000ml;0;0.00;0;1480;10687.78;15817912;1370;32555.93;44601630;110;8440.30;85.69;928433;59000.00;6490000;5561567;0;32067;(주)메디안스랩;0;8809412757128
(주)메디안스랩;09539;# 아오와 엘라줄렌 펩타블루 카밍앰플;50ml;0;0.00;0;45404;11306.91;513378824;43634;3848.41;167921695;1770;4048.00;94.38;7164960;72000.00;127440000;120275040;0;32067;(주)메디안스랩;0;8809412756503
(주)메디안스랩;09689;# 아오와 엘라줄렌 펩타블루 카밍앰플;150ml;0;0.00;0;5351;36300.00;194241300;4976;19391.30;96491099;375;36300.00;77.87;13612500;164000.00;61500000;47887500;0;32067;(주)메디안스랩;0;
(주)메디안스랩;09540;# 아오와 엘라줄렌 펩타블루 항노화크림;50g;0;0.00;0;95888;6923.50;663880557;90426;3632.09;328435378;5462;2701.60;94.70;14756139;51000.00;278562000;263805861;0;32067;(주)메디안스랩;0;8809412756497
(주)메디안스랩;08989;# 아오와 이온스 브이 솔루션;20ml;19036;2307.00;43916052;20400;2084.24;42518429;35671;2739.93;97735966;3765;1271.60;78.81;4787574;6000.00;22590000;17802426;0;32067;(주)메디안스랩;0;8809412755377
(주)메디안스랩;08988;# 아오와 이온스 씨 솔루션;1.5g;19627;1590.00;31206930;25145;1481.99;37264632;38518;2331.53;89805982;6254;1305.70;73.89;8165848;5000.00;31270000;23104152;0;32067;(주)메디안스랩;0;8809412755360
(주)메디안스랩;09125;# 아오와 펩타이드 하이드로겔 멀티 크림;200g;0;0.00;0;34663;5716.09;198136900;32597;13208.75;430565555;2066;5159.00;79.36;10658494;25000.00;51650000;40991506;0;32067;(주)메디안스랩;0;8809412755452
(주)메디안스랩;07726;# 아오와 프리미엄 테라피 마사지 크림;1000ml;0;0.00;0;3670;14550.42;53400039;3276;15979.05;52347359;394;17229.30;31.08;6788344;25000.00;9850000;3061656;0;32067;(주)메디안스랩;0;8809412753939
(주)메디안스랩;09987;# 아줄렌 카밍앰플 80%;5ml*8ea;0;0.00;0;2005;24511.57;49145697;1473;41838.10;61627520;532;10283.90;92.81;5471035;143000.00;76076000;70604965;0;32067;(주)메디안스랩;0;
(주)메디안스랩;08681;# 아쿠아 히알루론 앰플 컴플렉스 시트마스크;30g;40469;525.00;21246225;624459;535.38;334321337;661452;896.37;592904839;3476;565.40;71.73;1965330;2000.00;6952000;4986670;0;30705;(주)헤븐코스;0;8809412755100
(주)메디안스랩;09230;# 아크넥스 오메가 스팟솔루션;20ml;0;0.00;0;14034;2500.00;35085000;12777;6521.37;83323492;1257;2500.00;72.22;3142500;9000.00;11313000;8170500;0;32067;(주)메디안스랩;0;8809412755827
(주)메디안스랩;06862;# 아크넥스앰플세트;0;1470;40310.00;59255700;14270;34345.61;490111789;14871;50002.17;743582224;869;17784.80;67.07;15454991;54000.00;46926000;31471009;0;32067;(주)메디안스랩;0;8809412752321
(주)메디안스랩;05075;# 알라 엠(ALA-M);1ml*10ea;198;78000.00;15444000;2529;75337.08;190527472;2191;154844.91;339265207;536;64769.10;75.56;34716238;265000.00;142040000;107323762;0;32067;(주)메디안스랩;0;8809412751881
(주)메디안스랩;08883;# 애니타임 시카 세이프 크림;50g;378;4400.00;1663200;33420;4091.99;136754285;32904;10516.57;346037239;894;2567.40;83.95;2295256;16000.00;14304000;12008744;0;32067;(주)메디안스랩;0;8809412755315
(주)메디안스랩;08884;# 애니타임 시카 세이프 크림;250g;2343;9350.00;21907050;10015;8478.39;84911124;11993;21078.06;252789192;365;6350.30;81.86;2317860;35000.00;12775000;10457140;0;32067;(주)메디안스랩;0;8809412755322
(주)메디안스랩;07894;# 워터맥스 폼클렌져;1200ml;2201;11700.00;25751700;41000;11095.87;454930851;42477;28675.22;1218037518;724;10051.80;76.07;7277503;42000.00;30408000;23130497;0;32067;(주)메디안스랩;0;8809412751713
(주)메디안스랩;09221;# 워터맥스 폼클렌져;200ml;0;0.00;0;32871;5542.38;182183643;31306;14973.26;468752863;1565;3015.10;87.44;4718632;24000.00;37560000;32841368;0;32067;(주)메디안스랩;0;8809412755667
(주)메디안스랩;09559;# 워터맥스 하이드레이팅 모이스춰라이져;80ml;0;0.00;0;6654;6992.41;46527470;6032;16569.18;99945268;622;2680.70;91.06;1667395;30000.00;18660000;16992605;0;32067;(주)메디안스랩;0;8809412756510
(주)메디안스랩;06861;# 워터맥스앰플세트;0;1467;31620.00;46386540;9323;28713.07;267691983;10056;53748.76;540497551;734;16483.50;72.06;12098889;59000.00;43306000;31207111;0;32067;(주)메디안스랩;0;8809412752338
(주)메디안스랩;08377;# 인텐-큐어 바이탈 컴플렉스 앰플;150ml;1718;15400.00;26457200;9078;14337.98;130160184;10456;23740.31;248228726;340;6094.00;89.84;2071960;60000.00;20400000;18328040;0;32067;(주)메디안스랩;0;8809412753793
(주)메디안스랩;07473;# 인텐-큐어 쉴드 플러스 선 크림;50ml;483;10450.00;5047350;11503;8635.09;99329450;10842;11577.48;125523044;1144;4367.00;81.01;4995848;23000.00;26312000;21316152;0;32067;(주)메디안스랩;0;8809412753694
(주)메디안스랩;07463;# 인텐-큐어 엔자임 워시 파우더;50g;256;4950.00;1267200;15951;4597.83;73340011;14991;5974.68;89566410;1216;3734.50;62.28;4541152;9900.00;12038400;7497248;0;32067;(주)메디안스랩;0;8809412753809
(주)메디안스랩;07465;# 인텐-큐어 카밍 컴플렉스 앰플;150ml;1739;19800.00;34432200;10577;17687.69;187082676;12073;37711.29;455288438;243;7276.50;89.30;1768190;68000.00;16524000;14755810;0;32067;(주)메디안스랩;0;8809412753731
(주)메디안스랩;07467;# 인텐-큐어 프리미엄 컴플렉스 앰플;150ml;758;19800.00;15008400;8554;18979.95;162354500;9110;34268.49;312185935;202;12785.30;81.20;2582631;68000.00;13736000;11153369;0;32067;(주)메디안스랩;0;8809412753755
(주)메디안스랩;07469;# 인텐-큐어 하이드로 컴플렉스 앰플;150ml;556;15400.00;8562400;6393;11956.26;76436360;6566;31770.19;208603060;383;7062.00;88.23;2704746;60000.00;22980000;20275254;0;32067;(주)메디안스랩;0;8809412753779
(주)메디안스랩;08238;# 카운터액티브 버블클리어II;150ml;1953;4800.00;9374400;7856;4304.49;33816112;8912;8996.96;80180913;897;2801.70;81.32;2513125;15000.00;13455000;10941875;0;32067;(주)메디안스랩;0;8809412752154
(주)메디안스랩;07477;# 컨트롤 클리니컬 토너;140ml;845;7590.00;6413550;4124;6215.63;25633255;4096;11531.48;47232958;873;4455.00;70.30;3889215;15000.00;13095000;9205785;0;32067;(주)메디안스랩;0;8809412753434
(주)메디안스랩;10455;# 컨트롤 클리니컬 토너;1000ml;0;0.00;0;1035;37000.00;38295000;342;18494.81;6325224;693;37000.00;0.00;25641000;37000.00;25641000;0;0;32067;(주)메디안스랩;0;
(주)메디안스랩;07481;# 컨트롤 클리어 세럼;50ml;359;7700.00;2764300;4027;6473.53;26068900;3583;15665.53;56129578;803;2761.00;87.45;2217083;22000.00;17666000;15448917;0;32067;(주)메디안스랩;0;8809412753472
(주)메디안스랩;10445;# 컨트롤 클리어 세럼/신용기;500ml;0;0.00;0;693;6300.80;4366454;318;18993.71;6040000;375;6300.80;86.30;2362800;46000.00;17250000;14887200;0;32067;(주)메디안스랩;0;8809412753489
(주)메디안스랩;07485;# 컨트롤 클리어 스팟;30ml;2441;5280.00;12888480;9535;3605.32;34376727;10779;6990.64;75352141;1197;2203.30;87.76;2637350;18000.00;21546000;18908650;0;32067;(주)메디안스랩;0;8809412753496
(주)메디안스랩;07483;# 컨트롤 클리어 크림;50ml;514;7700.00;3957800;4550;6645.69;30237900;4288;16317.17;69968004;776;2902.90;88.39;2252650;25000.00;19400000;17147350;0;32067;(주)메디안스랩;0;8809412753496
(주)메디안스랩;07479;# 컨트롤 클리어링 폼클렌저;150ml;1005;7920.00;7959600;3996;7920.00;31648320;4597;10343.04;47546946;404;7920.00;47.20;3199680;15000.00;6060000;2860320;0;32067;(주)메디안스랩;0;8809412753441
(주)메디안스랩;07480;# 컨트롤 클리어링 폼클렌저;480ml;469;10450.00;4901050;3736;8468.84;31639581;3201;14206.11;45473752;1004;5397.70;80.72;5419291;28000.00;28112000;22692709;0;32067;(주)메디안스랩;0;8809412753465
(주)메디안스랩;10424;# 트리플 모이스처라이저 올오버 크림;200ml;0;0.00;0;4946;4177.80;20663399;3995;15567.30;62191364;951;4177.80;83.93;3973088;26000.00;24726000;20752912;0;32067;(주)메디안스랩;0;
(주)메디안스랩;09345;# 프리미엄 리뉴얼에센스;80ml;0;0.00;0;7898;9739.68;76924000;6762;16666.83;112701123;1136;3084.40;90.36;3503878;32000.00;36352000;32848122;0;32067;(주)메디안스랩;0;8809412756145
(주)메디안스랩;09347;# 프리미엄 아이크림;50g;0;0.00;0;13847;8077.91;111854800;12294;13769.79;169285748;1553;3346.20;86.62;5196649;25000.00;38825000;33628351;0;32067;(주)메디안스랩;0;8809412756121
(주)메디안스랩;09344;# 프리미엄 에너자이징솔루션;200ml;0;0.00;0;5337;8828.02;47115156;4956;12193.63;60431629;381;4398.90;80.01;1675981;22000.00;8382000;6706019;0;32067;(주)메디안스랩;0;8809412755780
(주)메디안스랩;09346;# 프리미엄 타임리스크림;80g;0;0.00;0;11933;10291.86;122812750;10498;16770.52;176056963;1435;3846.70;89.01;5520015;35000.00;50225000;44704985;0;32067;(주)메디안스랩;0;8809412756138
(주)메디안스랩;05922;# 프리미엄덕용세트_4종;0;0;0.00;0;0;0.00;0;1;47415000.00;47415000;-1;66290.00;54.28;-66290;145000.00;-145000;-78710;0;32067;(주)메디안스랩;0;
