제조사명;코드;제품명;규격;이월수량;단가;이월재고액;매입수량;단가;금액;매출수량;단가;금액;재고수량;단가;보험%;재고금액;보험단가;보험재고금액;차액(보험재고-재고);보험코드;코드;발주처명;표준코드;제품기타코드
(주)메디안스랩;06790;# 랩) 아크넥스 감마 크리스탈세럼;500ml;1,583;12,650.00;20,024,950;5,343;10,103.03;53,980,498;6,023;28,971.13;174,493,105;903;5,896.00;87.18;5,324,088;46,000.00;41,538,000;36,213,912;;32067;(주)메디안스랩;;8809412751843
(주)메디안스랩;09228;# 랩) 아크넥스 감마 크리스탈세럼;80ml;;0.00;;11,926;5,541.56;66,088,650;11,575;15,004.58;173,678,009;351;2,355.10;88.79;826,640;21,000.00;7,371,000;6,544,360;;32067;(주)메디안스랩;;8809412755643
(주)메디안스랩;06756;# 랩) 아크넥스 델타 액티브크림;500ml;1,333;10,720.00;14,289,760;5,915;9,283.62;54,912,641;6,544;33,641.54;220,150,206;704;6,457.00;88.47;4,545,728;56,000.00;39,424,000;34,878,272;;32067;(주)메디안스랩;;8809412751850
(주)메디안스랩;09220;# 랩) 아크넥스 델타 액티브크림;80ml;;0.00;;17,830;5,301.14;94,519,300;17,512;14,084.81;246,653,110;318;2,439.80;88.91;775,856;22,000.00;6,996,000;6,220,144;;32067;(주)메디안스랩;;8809412755629
(주)메디안스랩;06988;# 랩) 아크넥스 베타 후레쉬토너;1200ml;359;11,360.00;4,078,240;6,819;10,242.21;69,841,646;6,321;23,492.95;148,498,952;857;7,437.10;79.90;6,373,595;37,000.00;31,709,000;25,335,405;;32067;(주)메디안스랩;;8809412751836
(주)메디안스랩;09229;# 랩) 아크넥스 베타 후레쉬토너;200ml;;0.00;;13,611;4,867.49;66,251,347;12,927;11,598.85;149,938,316;684;4,392.30;70.72;3,004,333;15,000.00;10,260,000;7,255,667;;32067;(주)메디안스랩;;8809412755803
(주)메디안스랩;06722;# 랩) 아크넥스 알파 클렌징폼;1200ml;247;12,870.00;3,178,890;7,019;12,306.95;86,382,450;6,946;23,309.55;161,908,158;320;8,910.00;77.73;2,851,200;40,000.00;12,800,000;9,948,800;;32067;(주)메디안스랩;;8809412751829
(주)메디안스랩;09224;# 랩) 아크넥스 알파 클렌징폼;200ml;;0.00;;21,188;4,996.72;105,870,600;19,729;12,142.91;239,567,540;1,459;2,825.90;83.38;4,122,988;17,000.00;24,803,000;20,680,012;;32067;(주)메디안스랩;;8809412755650
(주)메디안스랩;08138;# 랩) 엔자임 파우더 워시;50g;3,754;3,180.00;11,937,720;57,753;3,247.82;187,571,148;60,170;6,069.91;365,226,221;1,337;3,572.80;60.30;4,776,834;9,000.00;12,033,000;7,256,166;;32067;(주)메디안스랩;;8809412751508
(주)메디안스랩;07878;# 랩) 워터맥스 밀크클렌져;1200ml;3,520;13,500.00;47,520,000;22,504;12,313.92;277,112,546;24,703;30,280.51;748,019,316;1,321;9,957.20;78.35;13,153,461;46,000.00;60,766,000;47,612,539;;32067;(주)메디안스랩;;8809412751492
(주)메디안스랩;06717;# 랩) 워터맥스 인퓨젼미스트;1200ml;2,609;10,500.00;27,394,500;30,914;9,720.80;300,508,900;31,560;28,192.39;889,751,795;1,963;7,254.50;81.40;14,240,584;39,000.00;76,557,000;62,316,416;;32067;(주)메디안스랩;;8809412751607
(주)메디안스랩;09231;# 랩) 워터맥스 인퓨젼미스트;200ml;;0.00;;11,500;6,972.12;80,179,359;10,659;12,427.87;132,468,631;841;4,248.20;78.76;3,572,736;20,000.00;16,820,000;13,247,264;;32067;(주)메디안스랩;;8809412755797
(주)메디안스랩;06788;# 랩) 워터맥스 하이드레이팅 모이스춰라이져;500ml;2,173;10,500.00;22,816,500;10,049;9,580.60;96,275,434;11,876;29,807.55;353,994,449;346;5,910.30;87.15;2,044,964;46,000.00;15,916,000;13,871,036;;32067;(주)메디안스랩;;8809412751782
(주)메디안스랩;06787;# 랩) 워터맥스 하이드레이팅 크림;500ml;1,941;11,000.00;21,351,000;25,374;10,244.91;259,954,303;26,498;38,901.36;1,030,808,342;817;7,005.90;87.92;5,723,820;58,000.00;47,386,000;41,662,180;;32067;(주)메디안스랩;;8809412751805
(주)메디안스랩;09223;# 랩) 워터맥스 하이드레이팅 크림;80ml;;0.00;;15,668;5,842.92;91,546,838;14,899;16,624.62;247,690,155;769;2,621.30;91.81;2,015,780;32,000.00;24,608,000;22,592,220;;32067;(주)메디안스랩;;8809412755674
(주)메디안스랩;06687;# 랩) 이온토C;1.5g*vial;62,825;1,590.00;99,891,750;310,231;1,476.38;458,020,143;354,191;3,888.15;1,377,149,230;18,865;1,086.80;78.26;20,502,482;5,000.00;94,325,000;73,822,518;;32067;(주)메디안스랩;;8809412751522
(주)메디안스랩;06753;# 랩) 이온토P;20ml*vial;17,666;2,610.00;46,108,260;79,838;2,216.50;176,960,984;93,083;5,230.58;486,878,184;4,421;1,036.20;85.20;4,581,040;7,000.00;30,947,000;26,365,960;;32067;(주)메디안스랩;;8809412752253
(주)메디안스랩;06990;# 랩) 이온토V;20ml*vial;6,860;2,307.00;15,826,020;192,460;2,173.81;418,372,092;197,530;3,601.72;711,447,600;1,790;1,034.00;82.77;1,850,860;6,000.00;10,740,000;8,889,140;;32067;(주)메디안스랩;;8809412752550
(주)메디안스랩;06712;# 랩) 이지에프 컴플렉스 앰플 50%;50ml;971;9,000.00;8,739,000;29,532;8,673.06;256,132,800;28,604;11,078.93;316,901,768;1,899;5,781.60;80.06;10,979,258;29,000.00;55,071,000;44,091,742;;32067;(주)메디안스랩;;8809412751973
(주)메디안스랩;06785;# 랩) 이지에프 컴플렉스 앰플 50%;150ml;2,805;20,000.00;56,100,000;32,198;17,893.28;576,127,846;33,980;42,945.23;1,459,278,932;1,023;11,584.10;82.45;11,850,534;66,000.00;67,518,000;55,667,466;;32067;(주)메디안스랩;;8809412751980
(주)메디안스랩;09226;# 랩) 이지에프 컴플렉스 앰플 50%;80ml;;0.00;;26,652;10,662.58;284,179,055;25,089;25,404.50;637,373,551;1,563;8,358.90;73.88;13,064,961;32,000.00;50,016,000;36,951,039;;32067;(주)메디안스랩;;8809412755582
(주)메디안스랩;07948;# 랩) 클리어로션;1200ml;2,597;18,000.00;46,746,000;14,886;16,948.30;252,292,442;16,833;50,089.30;843,153,166;650;13,974.40;81.37;9,083,360;75,000.00;48,750,000;39,666,640;;32067;(주)메디안스랩;;8809412754363
(주)메디안스랩;07952;# 랩) 포스트 쿨링 시트마스크;30g;97,368;410.10;39,930,617;319,570;408.30;130,479,657;391,304;734.25;287,314,756;25,634;403.70;79.82;10,348,446;2,000.00;51,268,000;40,919,554;;32067;(주)메디안스랩;;8809412752352
(주)메디안스랩;07090;# 랩) 포스트케어 히스토셀크림;500ml;2,340;18,700.00;43,758,000;26,908;15,572.29;419,019,129;26,806;37,185.78;996,802,043;2,442;7,591.10;86.91;18,537,466;58,000.00;141,636,000;123,098,534;;32067;(주)메디안스랩;;8809412751768
(주)메디안스랩;07092;# 랩) 포스트케어 히스토셀크림;12ml;13,965;1,710.01;23,880,290;71,582;1,607.68;115,080,859;82,672;4,001.74;330,831,699;2,875;1,239.70;79.34;3,564,138;6,000.00;17,250,000;13,685,862;;32067;(주)메디안스랩;;8809412752161
(주)메디안스랩;07093;# 랩) 포스트케어 히스토셀크림;50ml;4,726;6,240.00;29,490,240;101,417;5,234.23;530,839,680;99,142;13,511.00;1,339,507,290;7,001;1,989.90;91.71;13,931,290;24,000.00;168,024,000;154,092,710;;32067;(주)메디안스랩;;8809412751614
(주)메디안스랩;06685;# 랩) 프리미엄 리뉴얼에센스;500ml;2,363;18,520.00;43,762,760;7,812;15,320.31;119,682,283;9,590;43,780.95;419,859,273;585;5,889.40;91.08;3,445,299;66,000.00;38,610,000;35,164,701;;32067;(주)메디안스랩;;8809412751621
(주)메디안스랩;07139;# 랩) 프리미엄 아이크림;250g;1,696;13,650.00;23,150,400;7,434;11,445.42;85,085,250;8,192;34,679.12;284,091,344;938;5,435.10;90.12;5,098,124;55,000.00;51,590,000;46,491,876;;32067;(주)메디안스랩;;8809412752208
(주)메디안스랩;07880;# 랩) 프리미엄 에너자이징솔루션;1200ml;1,885;15,600.00;29,406,000;2,531;11,887.53;30,087,339;3,960;24,257.23;96,058,634;456;6,342.60;86.21;2,892,226;46,000.00;20,976,000;18,083,774;;32067;(주)메디안스랩;;8809412751683
(주)메디안스랩;06706;# 랩) 프리미엄 타임리스크림;500g;2,363;18,520.00;43,762,760;8,934;16,843.86;150,483,007;10,596;47,077.73;498,835,660;701;10,314.70;85.67;7,230,605;72,000.00;50,472,000;43,241,395;;32067;(주)메디안스랩;;8809412751645
(주)메디안스랩;07058;# 랩) 히스토 라이트닝크림마스크;250g;2,276;5,500.00;12,518,000;14,351;4,866.38;69,837,350;16,032;15,319.35;245,599,874;595;3,479.30;88.00;2,070,184;29,000.00;17,255,000;15,184,816;;32067;(주)메디안스랩;;8809412752642
(주)메디안스랩;07170;# 랩) 히스토 모이스춰라이징크림마스크;250g;1,463;7,000.00;10,241,000;12,853;6,422.36;82,546,601;13,087;15,886.73;207,909,690;1,229;4,820.20;83.38;5,924,026;29,000.00;35,641,000;29,716,974;;32067;(주)메디안스랩;;8809412753120
(주)메디안스랩;07138;# 랩) 히스토 세범캐치크림마스크;250g;1,243;6,000.01;7,458,012;11,916;5,566.91;66,335,242;12,597;15,641.36;197,034,190;562;3,414.40;88.23;1,918,893;29,000.00;16,298,000;14,379,107;;32067;(주)메디안스랩;;8809412752765
(주)메디안스랩;06786;# 랩) 히스토 알로에 베라 젤;1200ml;2,386;16,000.00;38,176,000;37,888;14,250.05;539,905,936;38,395;37,669.26;1,446,311,118;1,879;9,905.50;83.21;18,612,435;59,000.00;110,861,000;92,248,565;;32067;(주)메디안스랩;;8809412752383
(주)메디안스랩;08245;# 랩) 히스토 컨덕티브 젤;500ml;1,444;4,400.00;6,353,600;13,717;5,862.07;80,410,066;14,788;10,610.63;156,909,963;373;5,966.40;60.22;2,225,467;15,000.00;5,595,000;3,369,533;;32067;(주)메디안스랩;;8809412754417
(주)메디안스랩;07056;# 랩) 히스토 포인트리무버;280ml;2,551;6,001.00;15,308,551;7,947;5,796.09;46,061,527;9,408;18,649.22;175,451,875;1,090;5,168.90;82.18;5,634,101;29,000.00;31,610,000;25,975,899;;32067;(주)메디안스랩;;8809412752215
(주)메디안스랩;08379;# 랩) 히스토 HQ 크림(고주파크림);1100ml;3,199;12,000.00;38,388,000;6,968;12,478.57;86,950,681;9,577;15,919.97;152,465,526;590;13,700.50;31.50;8,083,295;20,000.00;11,800,000;3,716,705;;32067;(주)메디안스랩;;8809412754561
(주)메디안스랩;06715;# 랩) 히알루론 컴플렉스 앰플 62%;50ml;1,131;6,000.01;6,786,011;225,849;5,290.60;1,194,875,848;216,590;9,018.94;1,953,411,883;10,390;3,743.30;85.03;38,892,887;25,000.00;259,750,000;220,857,113;;32067;(주)메디안스랩;;8809412751935
(주)메디안스랩;06755;# 랩) 히알루론 컴플렉스 앰플 62%;150ml;1,518;12,000.00;18,216,000;39,374;10,335.87;406,964,724;38,874;31,437.93;1,222,118,032;2,018;5,557.20;90.42;11,214,430;58,000.00;117,044,000;105,829,570;;32067;(주)메디안스랩;;8809412751942
(주)메디안스랩;09222;# 랩) 히알루론 컴플렉스 앰플 62%;80ml;;0.00;;27,218;7,480.50;203,604,259;25,606;22,978.10;588,377,104;1,612;5,124.90;81.70;8,261,339;28,000.00;45,136,000;36,874,661;;32067;(주)메디안스랩;;8809412755605
(주)메디안스랩;08764;# 랩)에이씨 수딩 시트마스크;30g;66,579;410.00;27,297,390;67,083;409.24;27,452,811;124,305;721.83;89,727,278;9,357;403.70;79.82;3,777,421;2,000.00;18,714,000;14,936,579;;32067;(주)메디안스랩;;8809412752376
(주)메디안스랩;09435;# 레드아웃 히스토 케이크림;500ml;;0.00;;15,001;16,218.41;243,292,416;13,669;36,705.30;501,724,678;1,332;8,173.00;85.91;10,886,436;58,000.00;77,256,000;66,369,564;;32067;(주)메디안스랩;;8809412756152
(주)메디안스랩;09473;# 레드아웃 히스토 케이크림;50ml;;0.00;;39,750;5,261.39;209,140,096;37,352;9,445.97;352,825,914;2,398;2,048.20;91.47;4,911,584;24,000.00;57,552,000;52,640,416;;32067;(주)메디안스랩;;8809412756374
(주)메디안스랩;09474;# 레드아웃 히스토 케이크림;12ml;;0.00;;39,031;1,702.20;66,438,450;35,383;3,663.79;129,635,761;3,648;1,144.00;80.93;4,173,312;6,000.00;21,888,000;17,714,688;;32067;(주)메디안스랩;;8809412756367
(주)메디안스랩;07440;# 리커버리 리차지 아이크림;30g;309;6,050.00;1,869,450;4,951;5,393.69;26,704,150;4,785;8,247.10;39,462,363;475;2,800.60;88.33;1,330,285;24,000.00;11,400,000;10,069,715;;32067;(주)메디안스랩;;8809412753328
(주)메디안스랩;07441;# 리커버리 리차지 아이크림;250g;622;14,300.00;8,894,600;4,217;14,300.00;60,303,100;4,640;26,562.89;123,251,796;199;14,300.00;74.00;2,845,700;55,000.00;10,945,000;8,099,300;;32067;(주)메디안스랩;;8809412753335
(주)메디안스랩;07434;# 리커버리 부스터 솔루션;140ml;1,069;8,800.00;9,407,200;2,651;6,767.49;17,940,604;2,993;10,707.01;32,046,091;727;3,954.50;82.03;2,874,922;22,000.00;15,994,000;13,119,078;;32067;(주)메디안스랩;;8809412753281
(주)메디안스랩;10005;# 리커버리 부스터 솔루션;1000ml;;0.00;;1,433;8,175.75;11,715,845;896;19,076.71;17,092,732;537;5,714.50;87.58;3,068,687;46,000.00;24,702,000;21,633,313;;32067;(주)메디안스랩;;8809412757029
(주)메디안스랩;07438;# 리커버리 액티브 볼륨 크림;50g;825;9,900.00;8,167,500;2,517;8,657.31;21,790,450;3,144;16,673.78;52,422,375;198;3,644.30;89.28;721,571;34,000.00;6,732,000;6,010,429;;32067;(주)메디안스랩;;8809412753342
(주)메디안스랩;07436;# 리커버리 인텐시브 볼륨 에센스;50ml;924;8,800.00;8,131,200;2,497;6,257.71;15,625,500;2,594;16,264.23;42,189,403;827;2,451.90;92.09;2,027,721;31,000.00;25,637,000;23,609,279;;32067;(주)메디안스랩;;8809412753304
(주)메디안스랩;07437;# 리커버리 인텐시브 볼륨 에센스;500ml;871;22,000.00;19,162,000;4,991;20,412.23;101,877,424;5,632;32,159.66;181,123,190;230;5,456.00;91.73;1,254,880;66,000.00;15,180,000;13,925,120;;32067;(주)메디안스랩;;8809412753311
(주)메디안스랩;04504;# 마일드 알라(MILD ALA);1ml*10ea;588;46,000.00;27,048,000;5,312;42,715.93;226,906,994;5,890;88,461.07;521,035,717;10;29,063.10;80.36;290,631;148,000.00;1,480,000;1,189,369;;32067;(주)메디안스랩;;8809412751874
(주)메디안스랩;08683;# 살먼 링클 앰플 컴플렉스 시트마스크;30g;14,329;525.00;7,522,725;346,678;559.16;193,849,950;346,137;667.82;231,158,382;14,870;623.70;68.82;9,274,419;2,000.00;29,740,000;20,465,581;;30705;(주)헤븐코스;;8809412755124
(주)메디안스랩;09978;# 샘플 - 아줄렌디엔에이크림&톤업크림;1ml;;0.00;;332,272;135.31;44,960,324;287,946;0.22;64,017;44,326;149.60;0.00;6,631,170;0.00;;-6,631,170;;32067;(주)메디안스랩;;
(주)메디안스랩;10422;# 샘플 - 히스토랩 14종;;;0.00;;;0.00;;160;0.00;;-160;.00;0.00;;0.00;;;;32067;(주)메디안스랩;;
(주)메디안스랩;08881;# 세라클레스 워터크림;80g;811;3,960.00;3,211,560;29,989;3,767.21;112,974,993;30,245;8,980.84;271,625,502;555;2,995.30;78.61;1,662,392;14,000.00;7,770,000;6,107,608;;32067;(주)메디안스랩;;8809412755308
(주)메디안스랩;07461;# 아오와 릴렉싱큐어 쿨링 시트마스크;30g;13,647;550.00;7,505,850;64,037;503.87;32,266,553;67,606;671.97;45,429,036;10,078;403.70;79.82;4,068,489;2,000.00;20,156,000;16,087,511;;32067;(주)메디안스랩;;8809412753533
(주)메디안스랩;10423;# 아오와 비타민 케이크림;80g;;0.00;;10,517;2,414.50;25,393,296;9,205;8,964.26;82,515,970;1,312;2,414.50;87.93;3,167,824;20,000.00;26,240,000;23,072,176;;32067;(주)메디안스랩;;8809412757265
(주)메디안스랩;09126;# 아오와 샤이닝 세라마이드 워터 크림;200g;;0.00;;28,453;5,430.63;154,517,660;26,993;12,886.86;347,854,880;1,460;4,345.00;82.62;6,343,700;25,000.00;36,500,000;30,156,300;;32067;(주)메디안스랩;;8809412755469
(주)메디안스랩;08368;# 아오와 아쿠아 솔루션 앰플세트;;722;32,450.00;23,428,900;4,357;28,650.21;124,828,957;4,539;51,771.64;234,991,459;540;21,241.00;64.00;11,470,140;59,000.00;31,860,000;20,389,860;;32067;(주)메디안스랩;;8809412753816
(주)메디안스랩;10338;# 아오와 알로에 플러스 젤;1000ml;;0.00;;1,480;10,687.78;15,817,912;1,370;32,555.93;44,601,630;110;8,440.30;85.69;928,433;59,000.00;6,490,000;5,561,567;;32067;(주)메디안스랩;;8809412757128
(주)메디안스랩;09539;# 아오와 엘라줄렌 펩타블루 카밍앰플;50ml;;0.00;;45,404;11,306.91;513,378,824;43,634;3,848.41;167,921,695;1,770;4,048.00;94.38;7,164,960;72,000.00;127,440,000;120,275,040;;32067;(주)메디안스랩;;8809412756503
(주)메디안스랩;09689;# 아오와 엘라줄렌 펩타블루 카밍앰플;150ml;;0.00;;5,351;36,300.00;194,241,300;4,976;19,391.30;96,491,099;375;36,300.00;77.87;13,612,500;164,000.00;61,500,000;47,887,500;;32067;(주)메디안스랩;;
(주)메디안스랩;09540;# 아오와 엘라줄렌 펩타블루 항노화크림;50g;;0.00;;95,888;6,923.50;663,880,557;90,426;3,632.09;328,435,378;5,462;2,701.60;94.70;14,756,139;51,000.00;278,562,000;263,805,861;;32067;(주)메디안스랩;;8809412756497
(주)메디안스랩;08989;# 아오와 이온스 브이 솔루션;20ml;19,036;2,307.00;43,916,052;20,400;2,084.24;42,518,429;35,671;2,739.93;97,735,966;3,765;1,271.60;78.81;4,787,574;6,000.00;22,590,000;17,802,426;;32067;(주)메디안스랩;;8809412755377
(주)메디안스랩;08988;# 아오와 이온스 씨 솔루션;1.5g;19,627;1,590.00;31,206,930;25,145;1,481.99;37,264,632;38,518;2,331.53;89,805,982;6,254;1,305.70;73.89;8,165,848;5,000.00;31,270,000;23,104,152;;32067;(주)메디안스랩;;8809412755360
(주)메디안스랩;09125;# 아오와 펩타이드 하이드로겔 멀티 크림;200g;;0.00;;34,663;5,716.09;198,136,900;32,597;13,208.75;430,565,555;2,066;5,159.00;79.36;10,658,494;25,000.00;51,650,000;40,991,506;;32067;(주)메디안스랩;;8809412755452
(주)메디안스랩;07726;# 아오와 프리미엄 테라피 마사지 크림;1000ml;;0.00;;3,670;14,550.42;53,400,039;3,276;15,979.05;52,347,359;394;17,229.30;31.08;6,788,344;25,000.00;9,850,000;3,061,656;;32067;(주)메디안스랩;;8809412753939
(주)메디안스랩;09987;# 아줄렌 카밍앰플 80%;5ml*8ea;;0.00;;2,005;24,511.57;49,145,697;1,473;41,838.10;61,627,520;532;10,283.90;92.81;5,471,035;143,000.00;76,076,000;70,604,965;;32067;(주)메디안스랩;;
(주)메디안스랩;08681;# 아쿠아 히알루론 앰플 컴플렉스 시트마스크;30g;40,469;525.00;21,246,225;624,459;535.38;334,321,337;661,452;896.37;592,904,839;3,476;565.40;71.73;1,965,330;2,000.00;6,952,000;4,986,670;;30705;(주)헤븐코스;;8809412755100
(주)메디안스랩;09230;# 아크넥스 오메가 스팟솔루션;20ml;;0.00;;14,034;2,500.00;35,085,000;12,777;6,521.37;83,323,492;1,257;2,500.00;72.22;3,142,500;9,000.00;11,313,000;8,170,500;;32067;(주)메디안스랩;;8809412755827
(주)메디안스랩;06862;# 아크넥스앰플세트;;1,470;40,310.00;59,255,700;14,270;34,345.61;490,111,789;14,871;50,002.17;743,582,224;869;17,784.80;67.07;15,454,991;54,000.00;46,926,000;31,471,009;;32067;(주)메디안스랩;;8809412752321
(주)메디안스랩;05075;# 알라 엠(ALA-M);1ml*10ea;198;78,000.00;15,444,000;2,529;75,337.08;190,527,472;2,191;154,844.91;339,265,207;536;64,769.10;75.56;34,716,238;265,000.00;142,040,000;107,323,762;;32067;(주)메디안스랩;;8809412751881
(주)메디안스랩;08883;# 애니타임 시카 세이프 크림;50g;378;4,400.00;1,663,200;33,420;4,091.99;136,754,285;32,904;10,516.57;346,037,239;894;2,567.40;83.95;2,295,256;16,000.00;14,304,000;12,008,744;;32067;(주)메디안스랩;;8809412755315
(주)메디안스랩;08884;# 애니타임 시카 세이프 크림;250g;2,343;9,350.00;21,907,050;10,015;8,478.39;84,911,124;11,993;21,078.06;252,789,192;365;6,350.30;81.86;2,317,860;35,000.00;12,775,000;10,457,140;;32067;(주)메디안스랩;;8809412755322
(주)메디안스랩;07894;# 워터맥스 폼클렌져;1200ml;2,201;11,700.00;25,751,700;41,000;11,095.87;454,930,851;42,477;28,675.22;1,218,037,518;724;10,051.80;76.07;7,277,503;42,000.00;30,408,000;23,130,497;;32067;(주)메디안스랩;;8809412751713
(주)메디안스랩;09221;# 워터맥스 폼클렌져;200ml;;0.00;;32,871;5,542.38;182,183,643;31,306;14,973.26;468,752,863;1,565;3,015.10;87.44;4,718,632;24,000.00;37,560,000;32,841,368;;32067;(주)메디안스랩;;8809412755667
(주)메디안스랩;09559;# 워터맥스 하이드레이팅 모이스춰라이져;80ml;;0.00;;6,654;6,992.41;46,527,470;6,032;16,569.18;99,945,268;622;2,680.70;91.06;1,667,395;30,000.00;18,660,000;16,992,605;;32067;(주)메디안스랩;;8809412756510
(주)메디안스랩;06861;# 워터맥스앰플세트;;1,467;31,620.00;46,386,540;9,323;28,713.07;267,691,983;10,056;53,748.76;540,497,551;734;16,483.50;72.06;12,098,889;59,000.00;43,306,000;31,207,111;;32067;(주)메디안스랩;;8809412752338
(주)메디안스랩;08377;# 인텐-큐어 바이탈 컴플렉스 앰플;150ml;1,718;15,400.00;26,457,200;9,078;14,337.98;130,160,184;10,456;23,740.31;248,228,726;340;6,094.00;89.84;2,071,960;60,000.00;20,400,000;18,328,040;;32067;(주)메디안스랩;;8809412753793
(주)메디안스랩;07473;# 인텐-큐어 쉴드 플러스 선 크림;50ml;483;10,450.00;5,047,350;11,503;8,635.09;99,329,450;10,842;11,577.48;125,523,044;1,144;4,367.00;81.01;4,995,848;23,000.00;26,312,000;21,316,152;;32067;(주)메디안스랩;;8809412753694
(주)메디안스랩;07463;# 인텐-큐어 엔자임 워시 파우더;50g;256;4,950.00;1,267,200;15,951;4,597.83;73,340,011;14,991;5,974.68;89,566,410;1,216;3,734.50;62.28;4,541,152;9,900.00;12,038,400;7,497,248;;32067;(주)메디안스랩;;8809412753809
(주)메디안스랩;07465;# 인텐-큐어 카밍 컴플렉스 앰플;150ml;1,739;19,800.00;34,432,200;10,577;17,687.69;187,082,676;12,073;37,711.29;455,288,438;243;7,276.50;89.30;1,768,190;68,000.00;16,524,000;14,755,810;;32067;(주)메디안스랩;;8809412753731
(주)메디안스랩;07467;# 인텐-큐어 프리미엄 컴플렉스 앰플;150ml;758;19,800.00;15,008,400;8,554;18,979.95;162,354,500;9,110;34,268.49;312,185,935;202;12,785.30;81.20;2,582,631;68,000.00;13,736,000;11,153,369;;32067;(주)메디안스랩;;8809412753755
